provincia,anio,poblacion_total,poblacion_varones,poblacion_mujeres,provincia_id,hogares,viviendas_particulares,viviendas_particulares_habitadas,superficie_km2,densidad_de_poblacion,fuera_de_rango
Capital Federal,2025,3086680,1456560,1630120,2,1150134,1423973,1082998,200,15433.4,4.8270105782586
Capital Federal,2026,3087338,1458111,1629227,2,1150134,1423973,1082998,200,15436.69,4.82808515935421
Capital Federal,2027,3087434,1459359,1628075,2,1150134,1423973,1082998,200,15437.17,4.828241937143234
Capital Federal,2028,3086973,1460309,1626664,2,1150134,1423973,1082998,200,15434.865,4.82748907713552
Capital Federal,2029,3085971,1460970,1625001,2,1150134,1423973,1082998,200,15429.855,4.82585270896257
Capital Federal,2030,3084450,1461355,1623095,2,1150134,1423973,1082998,200,15422.25,4.823368760867703
Capital Federal,2031,3082415,1461471,1620944,2,1150134,1423973,1082998,200,15412.075,4.820045398360764
Capital Federal,2032,3079869,1461324,1618545,2,1150134,1423973,1082998,200,15399.345,4.81588752074766
Capital Federal,2033,3076845,1460932,1615913,2,1150134,1423973,1082998,200,15384.225,4.810949020393369
Capital Federal,2034,3073375,1460312,1613063,2,1150134,1423973,1082998,200,15366.875,4.805282156560898
Capital Federal,2035,3069488,1459479,1610009,2,1150134,1423973,1082998,200,15347.44,4.798934289207349
Capital Federal,2036,3065183,1458434,1606749,2,1150134,1423973,1082998,200,15325.915,4.791903785230754
Capital Federal,2037,3060454,1457173,1603281,2,1150134,1423973,1082998,200,15302.27,4.7841808460192965
Capital Federal,2038,3055302,1455695,1599607,2,1150134,1423973,1082998,200,15276.51,4.775767104674948
Capital Federal,2039,3049723,1453997,1595726,2,1150134,1423973,1082998,200,15248.615,4.76665602878983
Capital Federal,2040,3043704,1452069,1591635,2,1150134,1423973,1082998,200,15218.52,4.756826388038349
Buenos Aires,2025,18359753,9024621,9335132,6,4789484,5377786,4425193,307571,59.692731109239816,-0.19435574410867407
Buenos Aires,2026,18516459,9104437,9412022,6,4789484,5377786,4425193,307571,60.20222647778887,-0.19418933253075812
Buenos Aires,2027,18671214,9183262,9487952,6,4789484,5377786,4425193,307571,60.70537859551128,-0.1940249927879251
Buenos Aires,2028,18824007,9261094,9562913,6,4789484,5377786,4425193,307571,61.202151698307055,-0.19386273656145955
Buenos Aires,2029,18974810,9337923,9636887,6,4789484,5377786,4425193,307571,61.6924547502853,-0.19370259358553993
Buenos Aires,2030,19123592,9413737,9709855,6,4789484,5377786,4425193,307571,62.176186961709654,-0.19354459678014962
Buenos Aires,2031,19270454,9488592,9781862,6,4789484,5377786,4425193,307571,62.653676712043726,-0.19338863888985888
Buenos Aires,2032,19415494,9562541,9852953,6,4789484,5377786,4425193,307571,63.12524262690566,-0.19323461584504292
Buenos Aires,2033,19558673,9635567,9923106,6,4789484,5377786,4425193,307571,63.59075790630456,-0.19308256906116464
Buenos Aires,2034,19699931,9707643,9992288,6,4789484,5377786,4425193,307571,64.05002747333135,-0.1929325622543209
Buenos Aires,2035,19839191,9778732,10060459,6,4789484,5377786,4425193,307571,64.50280097928608,-0.1927846771935027
Buenos Aires,2036,19976410,9848813,10127597,6,4789484,5377786,4425193,307571,64.94893861905057,-0.1926389595419128
Buenos Aires,2037,20111548,9917868,10193680,6,4789484,5377786,4425193,307571,65.38831034135208,-0.19249545177694904
Buenos Aires,2038,20244529,9985856,10258673,6,4789484,5377786,4425193,307571,65.82066904877247,-0.1923542346056675
Buenos Aires,2039,20375264,10052731,10322533,6,4789484,5377786,4425193,307571,66.24572537722997,-0.19221540254027852
Buenos Aires,2040,20503653,10118438,10385215,6,4789484,5377786,4425193,307571,66.66315419854277,-0.1920790617742769
Catamarca,2025,432438,216536,215902,10,96001,113634,89376,102602,4.214713163486092,-0.21247599617749044
Catamarca,2026,435572,218113,217459,10,96001,113634,89376,102602,4.245258377029687,-0.21246601948781405
Catamarca,2027,438610,219639,218971,10,96001,113634,89376,102602,4.274867936297538,-0.2124563484019057
Catamarca,2028,441548,221112,220436,10,96001,113634,89376,102602,4.303502855694821,-0.21244699565325564
Catamarca,2029,444382,222529,221853,10,96001,113634,89376,102602,4.331124149626713,-0.21243797397535427
Catamarca,2030,447107,223889,223218,10,96001,113634,89376,102602,4.357683086099686,-0.2124292992850645
Catamarca,2031,449719,225189,224530,10,96001,113634,89376,102602,4.383140679518918,-0.21242098431587667
Catamarca,2032,452217,226430,225787,10,96001,113634,89376,102602,4.407487183485702,-0.2124130322511633
Catamarca,2033,454596,227608,226988,10,96001,113634,89376,102602,4.430673866006511,-0.2124054590077874
Catamarca,2034,456854,228723,228131,10,96001,113634,89376,102602,4.452681234283932,-0.21239827095249408
Catamarca,2035,458989,229774,229215,10,96001,113634,89376,102602,4.473489795520555,-0.2123914744520285
Catamarca,2036,460999,230761,230238,10,96001,113634,89376,102602,4.493080056918968,-0.21238507587313585
Catamarca,2037,462883,231683,231200,10,96001,113634,89376,102602,4.511442272080466,-0.21237907839918874
Catamarca,2038,464640,232540,232100,10,96001,113634,89376,102602,4.528566694606343,-0.2123734852135597
Catamarca,2039,466275,233334,232941,10,96001,113634,89376,102602,4.544502056490127,-0.2123682803993858
Catamarca,2040,467787,234065,233722,10,96001,113634,89376,102602,4.559238611333113,-0.21236346714003973
Córdoba,2025,3945677,1934082,2011595,14,1031843,1232211,978553,165321,23.86676223831213,-0.20605723616964747
Córdoba,2026,3981393,1952301,2029092,14,1031843,1232211,978553,165321,24.0828025477707,-0.20598667299869494
Córdoba,2027,4016659,1970295,2046364,14,1031843,1232211,978553,165321,24.296120879985,-0.20591699888102186
Córdoba,2028,4051461,1988057,2063404,14,1031843,1232211,978553,165321,24.506632551218537,-0.20584824147606356
Córdoba,2029,4085783,2005579,2080204,14,1031843,1232211,978553,165321,24.71424078005819,-0.20578043239460336
Córdoba,2030,4119615,2022857,2096758,14,1031843,1232211,978553,165321,24.91888507812075,-0.20571359139338075
Córdoba,2031,4152951,2039888,2113063,14,1031843,1232211,978553,165321,25.120529152376285,-0.2056477303264395
Córdoba,2032,4185790,2056671,2129119,14,1031843,1232211,978553,165321,25.319166953986485,-0.20558285116945352
Córdoba,2033,4218137,2073209,2144928,14,1031843,1232211,978553,165321,25.51482872714295,-0.2055189440440531
Córdoba,2034,4250000,2089505,2160495,14,1031843,1232211,978553,165321,25.707562862552248,-0.20545599314484655
Córdoba,2035,4281389,2105563,2175826,14,1031843,1232211,978553,165321,25.897429848597575,-0.20539397871509438
Córdoba,2036,4312310,2121388,2190922,14,1031843,1232211,978553,165321,26.084465978308867,-0.20533288890075277
Córdoba,2037,4342769,2136982,2205787,14,1031843,1232211,978553,165321,26.268707544716037,-0.20527271184777812
Córdoba,2038,4372781,2152351,2220430,14,1031843,1232211,978553,165321,26.4502452803939,-0.20521341792106101
Córdoba,2039,4402358,2167500,2234858,14,1031843,1232211,978553,165321,26.629151771402302,-0.20515498341251406
Córdoba,2040,4431509,2182434,2249075,14,1031843,1232211,978553,165321,26.805481457286128,-0.20509739054107165
Corrientes,2025,1165860,575526,590334,18,267797,292644,248844,88199,13.21851721674849,-0.2095351701518946
Corrientes,2026,1174065,579610,594455,18,267797,292644,248844,88199,13.311545482375085,-0.2095047852231409
Corrientes,2027,1182008,583560,598448,18,267797,292644,248844,88199,13.401603192779964,-0.20947537053830353
Corrientes,2028,1189680,587371,602309,18,267797,292644,248844,88199,13.488588305989865,-0.20944695942637195
Corrientes,2029,1197076,591042,606034,18,267797,292644,248844,88199,13.572444132019637,-0.2094195704034515
Corrientes,2030,1204189,594569,609620,18,267797,292644,248844,88199,13.653091304890077,-0.2093932293920895
Corrientes,2031,1211027,597957,613070,18,267797,292644,248844,88199,13.730620528577422,-0.20936790676651754
Corrientes,2032,1217593,601207,616386,18,267797,292644,248844,88199,13.805065817072755,-0.20934359141707246
Corrientes,2033,1223885,604319,619566,18,267797,292644,248844,88199,13.876404494382022,-0.2093202907501964
Corrientes,2034,1229901,607293,622608,18,267797,292644,248844,88199,13.944613884511162,-0.2092980121723314
Corrientes,2035,1235644,610131,625513,18,267797,292644,248844,88199,14.009728001451263,-0.20927674457381432
Corrientes,2036,1241119,612836,628283,18,267797,292644,248844,88199,14.071803535187474,-0.2092564694385399
Corrientes,2037,1246340,615417,630923,18,267797,292644,248844,88199,14.130999217678205,-0.20923713492141338
Corrientes,2038,1251313,617876,633437,18,267797,292644,248844,88199,14.187383076905634,-0.2092187188031084
Corrientes,2039,1256046,620219,635827,18,267797,292644,248844,88199,14.241045816845997,-0.2092011914578566
Corrientes,2040,1260548,622451,638097,18,267797,292644,248844,88199,14.292089479472557,-0.20918451955666836
Chaco,2025,1260737,621528,639209,22,288422,312602,270133,99633,12.653809480794516,-0.20971961521499513
Chaco,2026,1271241,626589,644652,22,288422,312602,270133,99633,12.759236397579116,-0.20968518063391758
Chaco,2027,1281525,631540,649985,22,288422,312602,270133,99633,12.862455210622986,-0.20965146726455336
Chaco,2028,1291581,636378,655203,22,288422,312602,270133,99633,12.963385625244648,-0.209618501332783
Chaco,2029,1301397,641096,660301,22,288422,312602,270133,99633,13.061907199421878,-0.20958632217742723
Chaco,2030,1310964,645690,665274,22,288422,312602,270133,99633,13.157929601638012,-0.20955495930260154
Chaco,2031,1320278,650158,670120,22,288422,312602,270133,99633,13.251412684552307,-0.20952442582124622
Chaco,2032,1329337,654500,674837,22,288422,312602,270133,99633,13.342336374494394,-0.20949472828983137
Chaco,2033,1338130,658710,679420,22,288422,312602,270133,99633,13.430590266277237,-0.20946590276894264
Chaco,2034,1346652,662787,683865,22,288422,312602,270133,99633,13.51612417572491,-0.2094379656497554
Chaco,2035,1354895,666726,688169,22,288422,312602,270133,99633,13.598857808155932,-0.2094109431581501
Chaco,2036,1362863,670530,692333,22,288422,312602,270133,99633,13.678831310911043,-0.20938482218118645
Chaco,2037,1370566,674204,696362,22,288422,312602,270133,99633,13.756145052342095,-0.20935956993651392
Chaco,2038,1378007,677751,700256,22,288422,312602,270133,99633,13.830829142954643,-0.2093351765894273
Chaco,2039,1385188,681171,704017,22,288422,312602,270133,99633,13.902903656419058,-0.2093116355834564
Chaco,2040,1392114,684468,707646,22,288422,312602,270133,99633,13.972418776911264,-0.20928893052742603
Chubut,2025,669155,335688,333467,26,157166,177985,147176,224686,2.978178435683576,-0.21287987363723557
Chubut,2026,678951,340667,338284,26,157166,177985,147176,224686,3.021777057760608,-0.21286563343812356
Chubut,2027,688682,345612,343070,26,157166,177985,147176,224686,3.0650863872248384,-0.21285148772787862
Chubut,2028,698351,350524,347827,26,157166,177985,147176,224686,3.108119776043011,-0.21283743214547615
Chubut,2029,707956,355402,352554,26,157166,177985,147176,224686,3.1508683229039636,-0.21282346959826598
Chubut,2030,717495,360246,357249,26,157166,177985,147176,224686,3.193323126496533,-0.21280960299359775
Chubut,2031,726971,365057,361914,26,157166,177985,147176,224686,3.2354975387874636,-0.2127958279704469
Chubut,2032,736386,369836,366550,26,157166,177985,147176,224686,3.277400461087918,-0.21278214162146367
Chubut,2033,745737,374582,371155,26,157166,177985,147176,224686,3.3190185414311526,-0.21276854830767267
Chubut,2034,755021,379293,375728,26,157166,177985,147176,224686,3.3603384278504222,-0.21275505239009854
Chubut,2035,764230,383965,380265,26,157166,177985,147176,224686,3.4013245151010745,-0.2127416654981403
Chubut,2036,773367,388600,384767,26,157166,177985,147176,224686,3.4419901551498535,-0.21272838327077337
Chubut,2037,782427,393195,389232,26,157166,177985,147176,224686,3.4823130947188523,-0.21271521297637205
Chubut,2038,791405,397749,393656,26,157166,177985,147176,224686,3.522271080530162,-0.21270216188331084
Chubut,2039,800299,402259,398040,26,157166,177985,147176,224686,3.5618552112726203,-0.2126892328989394
Chubut,2040,809102,406723,402379,26,157166,177985,147176,224686,3.6010343323571563,-0.21267643619898194
Entre Ríos,2025,1447019,711644,735375,30,375121,425591,357250,78781,18.36761401860855,-0.2078533701267446
Entre Ríos,2026,1458661,717517,741144,30,375121,425591,357250,78781,18.515390766809254,-0.20780510322705248
Entre Ríos,2027,1470109,723292,746817,30,375121,425591,357250,78781,18.660704992320483,-0.20775764063749091
Entre Ríos,2028,1481358,728967,752391,30,375121,425591,357250,78781,18.803493228062603,-0.20771100308770246
Entre Ríos,2029,1492399,734538,757861,30,375121,425591,357250,78781,18.94364123329229,-0.20766522789104372
Entre Ríos,2030,1503222,740000,763222,30,375121,425591,357250,78781,19.081022073850296,-0.2076203565067998
Entre Ríos,2031,1513825,745353,768472,30,375121,425591,357250,78781,19.215610362904762,-0.20757639722682764
Entre Ríos,2032,1524206,750595,773611,30,375121,425591,357250,78781,19.347380713623842,-0.20753335834298428
Entre Ríos,2033,1534359,755724,778635,30,375121,425591,357250,78781,19.47625696551199,-0.20749126473084079
Entre Ríos,2034,1544281,760740,783541,30,375121,425591,357250,78781,19.60220103832142,-0.20745012882818273
Entre Ríos,2035,1553972,765642,788330,30,375121,425591,357250,78781,19.725212932052145,-0.20740995063501
Entre Ríos,2036,1563429,770428,793001,30,375121,425591,357250,78781,19.84525456645638,-0.20737074258910823
Entre Ríos,2037,1572653,775100,797553,30,375121,425591,357250,78781,19.96233863495005,-0.20733250054454885
Entre Ríos,2038,1581648,779660,801988,30,375121,425591,357250,78781,20.07651591119686,-0.2072952079176178
Entre Ríos,2039,1590415,784108,806307,30,375121,425591,357250,78781,20.187799088612735,-0.20725886056238668
Entre Ríos,2040,1598960,788447,810513,30,375121,425591,357250,78781,20.296264327693226,-0.20722343360328432
Formosa,2025,627790,312179,315611,34,140303,154458,130134,72066,8.711320178725057,-0.21100731262339864
Formosa,2026,631801,314118,317683,34,140303,154458,130134,72066,8.766977492853773,-0.21098913380953993
Formosa,2027,635646,315975,319671,34,140303,154458,130134,72066,8.820331362917326,-0.2109717073474889
Formosa,2028,639319,317746,321573,34,140303,154458,130134,72066,8.871298531901314,-0.21095506043068438
Formosa,2029,642812,319428,323384,34,140303,154458,130134,72066,8.919767990453195,-0.21093922931704473
Formosa,2030,646119,321018,325101,34,140303,154458,130134,72066,8.965656481558572,-0.21092424120000894
Formosa,2031,649242,322517,326725,34,140303,154458,130134,72066,9.008991757555574,-0.21091008701509725
Formosa,2032,652185,323928,328257,34,140303,154458,130134,72066,9.049829323120473,-0.21089674863335053
Formosa,2033,654940,325247,329693,34,140303,154458,130134,72066,9.08805816890073,-0.21088426231268714
Formosa,2034,657503,326471,331032,34,140303,154458,130134,72066,9.123622790220075,-0.2108726461820664
Formosa,2035,659871,327600,332271,34,140303,154458,130134,72066,9.15648155857131,-0.21086191383820765
Formosa,2036,662045,328634,333411,34,140303,154458,130134,72066,9.186648350123498,-0.2108520607488711
Formosa,2037,664031,329577,334454,34,140303,154458,130134,72066,9.214206421891044,-0.21084305972061798
Formosa,2038,665827,330428,335399,34,140303,154458,130134,72066,9.239128021535814,-0.2108349198179278
Formosa,2039,667437,331189,336248,34,140303,154458,130134,72066,9.261468653734077,-0.21082762291184143
Formosa,2040,668865,331862,337003,34,140303,154458,130134,72066,9.281283823162102,-0.2108211508733996
Jujuy,2025,811328,401287,410041,38,174630,195785,154911,53219,15.24508164377384,-0.20887325288067374
Jujuy,2026,819006,405169,413837,38,174630,195785,154911,53219,15.389353426407862,-0.20882613077421525
Jujuy,2027,826541,408980,417561,38,174630,195785,154911,53219,15.5309381987636,-0.208779886300112
Jujuy,2028,833925,412717,421208,38,174630,195785,154911,53219,15.669685638587723,-0.20873456855667757
Jujuy,2029,841151,416376,424775,38,174630,195785,154911,53219,15.805464213908566,-0.20869022050493638
Jujuy,2030,848213,419954,428259,38,174630,195785,154911,53219,15.938161183036133,-0.20864687896862352
Jujuy,2031,855109,423451,431658,38,174630,195785,154911,53219,16.06773896540709,-0.2086045562223175
Jujuy,2032,861838,426866,434972,38,174630,195785,154911,53219,16.194178770739775,-0.20856325840330744
Jujuy,2033,868393,430194,438199,38,174630,195785,154911,53219,16.317349067062516,-0.20852302847261775
Jujuy,2034,874769,433434,441335,38,174630,195785,154911,53219,16.437155902966985,-0.2084838971166944
Jujuy,2035,880965,436585,444380,38,174630,195785,154911,53219,16.55358048817152,-0.20844587047282664
Jujuy,2036,886977,439645,447332,38,174630,195785,154911,53219,16.666547661549448,-0.2084089730901712
Jujuy,2037,892807,442615,450192,38,174630,195785,154911,53219,16.776095003664103,-0.20837319269414972
Jujuy,2038,898453,445494,452959,38,174630,195785,154911,53219,16.88218493395216,-0.20833854155934053
Jujuy,2039,903916,448283,455633,38,174630,195785,154911,53219,16.984836242695277,-0.20830501354845457
Jujuy,2040,909196,450981,458215,38,174630,195785,154911,53219,17.08404892989346,-0.2082726086614917
La Pampa,2025,372838,184796,188042,42,107674,133186,104797,143440,2.599261015058561,-0.2130036357943787
La Pampa,2026,375579,186122,189457,42,107674,133186,104797,143440,2.6183700501952036,-0.2129973943937972
La Pampa,2027,378272,187424,190848,42,107674,133186,104797,143440,2.637144450641383,-0.21299126229173007
La Pampa,2028,380911,188698,192213,42,107674,133186,104797,143440,2.655542387060792,-0.2129852531504916
La Pampa,2029,383495,189945,193550,42,107674,133186,104797,143440,2.6735568878973788,-0.2129793692471342
La Pampa,2030,386024,191163,194861,42,107674,133186,104797,143440,2.691187953151143,-0.21297361058165787
La Pampa,2031,388496,192353,196143,42,107674,133186,104797,143440,2.708421639709983,-0.21296798170816736
La Pampa,2032,390910,193514,197396,42,107674,133186,104797,143440,2.7252509760178474,-0.21296248490371503
La Pampa,2033,393265,194646,198619,42,107674,133186,104797,143440,2.7416689905186837,-0.21295712244535334
La Pampa,2034,395561,195748,199813,42,107674,133186,104797,143440,2.757675683212493,-0.2129518943330822
La Pampa,2035,397800,196822,200978,42,107674,133186,104797,143440,2.773284997211378,-0.2129467960127969
La Pampa,2036,399980,197867,202113,42,107674,133186,104797,143440,2.788482989403235,-0.2129418320386022
La Pampa,2037,402103,198884,203219,42,107674,133186,104797,143440,2.8032836029001675,-0.2129369978563933
La Pampa,2038,404168,199873,204295,42,107674,133186,104797,143440,2.8176798661461238,-0.21293229574322262
La Pampa,2039,406177,200835,205342,42,107674,133186,104797,143440,2.831685722253207,-0.2129277211449854
La Pampa,2040,408128,201768,206360,42,107674,133186,104797,143440,2.845287228109314,-0.21292327861578636
La Rioja,2025,418645,208374,210271,46,91097,108967,86367,89680,4.668209188224799,-0.2123278751273025
La Rioja,2026,423488,210770,212718,46,91097,108967,86367,89680,4.72221231043711,-0.21231023660625892
La Rioja,2027,428256,213127,215129,46,91097,108967,86367,89680,4.775379125780553,-0.21229287124009424
La Rioja,2028,432944,215442,217502,46,91097,108967,86367,89680,4.827653880463871,-0.21227579723913365
La Rioja,2029,437549,217713,219836,46,91097,108967,86367,89680,4.8790031222123105,-0.21225902552957232
La Rioja,2030,442067,219938,222129,46,91097,108967,86367,89680,4.929382247992864,-0.21224257067967045
La Rioja,2031,446498,222118,224380,46,91097,108967,86367,89680,4.978791257805531,-0.2122264326894281
La Rioja,2032,450839,224251,226588,46,91097,108967,86367,89680,5.0271966993755575,-0.2122106224850403
La Rioja,2033,455091,226338,228753,46,91097,108967,86367,89680,5.0746097234611955,-0.21219513642444207
La Rioja,2034,459255,228379,230876,46,91097,108967,86367,89680,5.121041480820696,-0.21217997086556836
La Rioja,2035,463331,230375,232956,46,91097,108967,86367,89680,5.166491971454059,-0.21216512580841917
La Rioja,2036,467323,232328,234995,46,91097,108967,86367,89680,5.211005798394291,-0.21215058668473435
La Rioja,2037,471232,234238,236994,46,91097,108967,86367,89680,5.254594112399643,-0.21213634985244872
La Rioja,2038,475062,236108,238954,46,91097,108967,86367,89680,5.297301516503122,-0.21212240074330216
La Rioja,2039,478816,237940,240876,46,91097,108967,86367,89680,5.339161462979483,-0.2121087284310995
La Rioja,2040,482498,239735,242763,46,91097,108967,86367,89680,5.380218554861731,-0.21209531834758055
